Rank,School,Address,City,Zip,District,Full_Address,Latitude,Longitude,EduScore
165,Saddle Brook Middle/High School,355 Mayhill Street,Saddle Brook,7663,Saddle Brook School District,"355 Mayhill Street, Saddle Brook, NJ 07663",40.9049018,-74.0908684,302
166,Brick Township High School,346 Chambers Bridge Rd,Brick,8723,Brick Township Public School District,"346 Chambers Bridge Rd, Brick, NJ 08723",40.073183,-74.15317280000001,301
167,Freehold Township High School,281 Elton Adelphia Road,Freehold,7728,Freehold Regional High School District,"281 Elton Adelphia Road, Freehold, NJ 07728",40.220150700000005,-74.28263570000001,300
168,Cranford High School,201 West End Place,Cranford,7016,Cranford Public School District,"201 West End Place, Cranford, NJ 07016",40.6620994,-74.31323069999998,298
169,Ridgefield Memorial High School,555 Walnut St,Ridgefield,7657,Ridgefield School District,"555 Walnut St, Ridgefield, NJ 07657",40.8309951,-73.9998064,297
170,Phillipsburg High School,1 Stateliner Blvd.,Phillipsburg,8865,Phillipsburg School District,"1 Stateliner Blvd., Phillipsburg, NJ 08865",40.7145973,-75.18320949999998,296
171,Essex County Newark Technical,91 West Market Street,Newark,7103,Essex County Vocational Technical Schools,"91 West Market Street, Newark, NJ 07103",40.740262,-74.18170289999998,295
172,Lenape High School,235 Hartford Road,Medford,8055,Lenape Regional High School District,"235 Hartford Road, Medford, NJ 08055",39.9208626,-74.854551,293
173,Egg Harbor Township High School,24 High School Drive,Egg Harbor Township,8234,Egg Harbor Township School District,"24 High School Drive, Egg Harbor Township, NJ 08234",39.39477539999999,-74.62851459999999,292
174,John F. Kennedy Memorial High School,200 Washington Avenue,Iselin,8830,Woodbridge Township School District,"200 Washington Avenue, Iselin, NJ 08830",40.5724891,-74.3036398,291
175,Northern Burlington County Regional High School,160 Mansfield Road East,Columbus,8022,Northern Burlington County Regional School District,"160 Mansfield Road East, Columbus, NJ 08022",40.0882,-74.68559990000001,290
176,Pinelands Regional High School,565 Nugentown Road,Little Egg Harbor,8087,Pinelands Regional School District,"565 Nugentown Road, Little Egg Harbor, NJ 08087",39.6098794,-74.35967609999999,289
177,Piscataway Township High School,100 Behmer Road,Piscataway,8854,Piscataway Township School District,"100 Behmer Road, Piscataway, NJ 08854",40.5457326,-74.47106339999998,287
178,Warren Hills Regional High School,41 Jackson Valley Road,Washington,7882,Warren Hills Regional School District,"41 Jackson Valley Road, Washington, NJ 07882",40.77439409999999,-74.98388779999998,286
179,Ocean City High School,501 Atlantic Avenue,Ocean City,8226,Ocean City School District,"501 Atlantic Avenue, Ocean City, NJ 08226",39.279800099999996,-74.5673819,285
180,Hammonton High School,566 Old Forks Road,Hammonton,8037,Hammonton School District,"566 Old Forks Road, Hammonton, NJ 08037",39.656504600000005,-74.80730240000001,284
181,Morristown High School,50 Early Street,Morristown,7960,Morris School District,"50 Early Street, Morristown, NJ 07960",40.8011472,-74.48644859999999,283
182,Union City High School,2500 Kennedy Blvd,Union City,7087,Union City School District,"2500 Kennedy Blvd, Union City, NJ 07087",40.7703761,-74.03676229999998,281
183,Freehold Borough High School,2 Robertsville Road,Freehold,7728,Freehold Regional High School District,"2 Robertsville Road, Freehold, NJ 07728",40.26772709999999,-74.268367,280
184,Willliamstown High School,700 N Tuckahoe Rd,Williamstown,8094,Monroe Township Public School District,"700 N Tuckahoe Rd, Williamstown, NJ 08094",39.68225220000001,-75.0105483,279
185,Essex County Donald M. Payne Senior School of Technology,498-544 West Market St,Newark,7107,Essex County Vocational Technical Schools,"498-544 West Market St, Newark, NJ 07107",40.7506839,-74.1938246,278
186,Shore Regional High School,132 Monmouth Park Highway 36,West Long Branch,7764,Shore Regional High School District,"132 Monmouth Park Highway 36, West Long Branch, NJ 07764",40.29928820000001,-74.02625909999998,277
187,Teaneck High School,100 Elizabeth Ave,Teaneck,7666,Teaneck School District,"100 Elizabeth Ave, Teaneck, NJ 07666",40.89115779999999,-74.00837680000002,275
188,Seneca High School,110 Carranza Road,Tabernacle,8088,Lenape Regional High School District,"110 Carranza Road, Tabernacle, NJ 08088",39.857338500000004,-74.717795,274
189,Bogota Junior/Senior High School,2 Henry C Luthin Place,Bogota,7603,Bogota Public School District,"2 Henry C Luthin Place, Bogota, NJ 07603",40.877644200000006,-74.0233171,273
190,Jackson Memorial High School,101 Don Connor Boulevard,Jackson,8527,Jackson Township School District,"101 Don Connor Boulevard, Jackson, NJ 08527",40.1071828,-74.3457318,272
191,South Plainfield High School,200 Lake Street,South Plainfield,7080,South Plainfield School District,"200 Lake Street, South Plainfield, NJ 07080",40.5891604,-74.41244069999998,271
192,Great Oaks Legacy Charter School,24 Maiden Lane,Newark,7102,Great Oaks Legacy Charter School,"24 Maiden Lane, Newark, NJ 07102",40.734406299999996,-74.1749387,269
193,Lawrence High School,2525 Princeton Pike,Lawrenceville,8648,Lawrence Township Public School District,"2525 Princeton Pike, Lawrenceville, NJ 08648",40.2648678,-74.72977359999999,268
194,Haddon Township High School,406 Memorial Avenue,Westmont,8108,Haddon Township School District,"406 Memorial Avenue, Westmont, NJ 08108",39.9042379,-75.05655159999998,267
195,Raritan High School,419 Middle Road,Hazlet,7730,Hazlet Township Public School District,"419 Middle Road, Hazlet, NJ 07730",40.4275234,-74.15131459999998,266
196,Toms River High School North,1245 Old Freehold Road,Toms River,8753,Toms River Regional School District,"1245 Old Freehold Road, Toms River, NJ 08753",39.9823146,-74.1918678,264
197,Jefferson Township High School,1010 Weldon Rd Rd2,Oak Ridge,7438,Jefferson Township Public School District,"1010 Weldon Rd Rd2, Oak Ridge, NJ 07438",41.016582,-74.55273609999998,263
198,Cedar Grove High School,90 Rugby Road,Cedar Grove,7009,Cedar Grove Township School District,"90 Rugby Road, Cedar Grove, NJ 07009",40.851370700000004,-74.2233547,262
199,Monmouth Regional High School,One Norman J Field Way,Tinton Falls,7724,Monmouth Regional High School,"One Norman J Field Way, Tinton Falls, NJ 07724",40.303775,-74.091048,261
200,Newton High School,44 Ryerson Avenue,Newton,7860,Newton Public School District,"44 Ryerson Avenue, Newton, NJ 07860",41.05084069999999,-74.76049880000001,260
201,Manalapan High School,20 Church Lane,Englishtown,7726,Freehold Regional High School District,"20 Church Lane, Englishtown, NJ 07726",40.290075,-74.3351859,258
202,West Deptford High School,1600 Old Crown Point Rd,West Deptford,8093,West Deptford Township School District,"1600 Old Crown Point Rd, West Deptford, NJ 08093",39.8548757,-75.16195119999998,257
203,North Warren Regional School,10 Noe Rd,Blairstown,7825,North Warren Regional School District,"10 Noe Rd, Blairstown, NJ 07825",40.981884,-74.9907997,256
204,Franklin High School,500 Elizabeth Avenue,Somerset,8873,Franklin Township Public Schools,"500 Elizabeth Avenue, Somerset, NJ 08873",40.5202296,-74.55237,255
205,Audubon Junior/Senior High School,350 Edgewood Avenue,Audubon,8106,Audubon Public School Disrict,"350 Edgewood Avenue, Audubon, NJ 08106",39.8844852,-75.0757598,254
206,Lyndhurst High School,400 Weart Avenue,Lyndhurst,7071,Lyndhurst School District,"400 Weart Avenue, Lyndhurst, NJ 07071",40.809043,-74.1272075,252
207,Salem County Career and Technical High School,880 Route 45,Woodstown,8098,Salem County Vocational Technical School District,"880 Route 45, Woodstown, NJ 08098",39.6287177,-75.3667787,251
208,Lower Cape May Regional High School,687 Rt 9,Cape May,8204,Lower Cape May Regional School District,"687 Rt 9, Cape May, NJ 08204",38.9770839,-74.90399339999998,250
209,Bayonne High School,669 Avenue A,Bayonne,7002,Bayonne School District,"669 Avenue A, Bayonne, NJ 07002",40.6717314,-74.1215821,249
210,Brick Township Memorial High School,2001 Lanes Mill Rd,Brick,8724,Brick Township Public School District,"2001 Lanes Mill Rd, Brick, NJ 08724",40.104411,-74.1291093,248
211,Passaic Valley Regional High School,170 East Main Street,Little Falls,7424,Passaic Valley Regional High School District #1,"170 East Main Street, Little Falls, NJ 07424",40.879005,-74.21701,246
212,West Milford High School,67 Highlander Drive,West Milford,7480,West Milford Township Public School District,"67 Highlander Drive, West Milford, NJ 07480",41.079123200000005,-74.38128950000002,245
213,Gloucester City Junior Senior High School,1300 Market Street,Gloucester City,8030,Gloucester City Public School District,"1300 Market Street, Gloucester City, NJ 08030",39.8851676,-75.1109651,244
214,Pitman High School,225 Linden Avenue,Pitman,8071,Pitman Boro School District,"225 Linden Avenue, Pitman, NJ 08071",39.7406336,-75.12708239999998,243
215,Jonathan Dayton High School,139 Mountain Ave.,Springfield,7081,Springfield Public School District,"139 Mountain Ave., Springfield, NJ 07081",40.7061943,-74.31429609999998,242
216,Union High School,2350 North Third Street,Union,7083,Township of Union School District,"2350 North Third Street, Union, NJ 07083",40.703575799999996,-74.28376970000001,240
217,Hightstown High School,25 Leshin Lane,Hightstown,8520,East Windsor Regional School District,"25 Leshin Lane, Hightstown, NJ 08520",40.2608493,-74.53128579999998,239
218,Highland Park High School,102 North Fifth Avenue,Highland Park,8904,Highland Park Boro School District,"102 North Fifth Avenue, Highland Park, NJ 08904",40.5025008,-74.42558509999998,238
219,Dover High School,100 Grace Street,Dover,7801,Dover Public School District,"100 Grace Street, Dover, NJ 07801",40.89794439999999,-74.55969300000001,237
220,Collingswood High School,424 Collings Ave,Collingswood,8108,Collingswood Public School District,"424 Collings Ave, Collingswood, NJ 08108",39.91276,-75.07731299999998,236
221,Arthur L. Johnson High School,365 Westfield Avenue,Clark,7066,Clark Township Public School District,"365 Westfield Avenue, Clark, NJ 07066",40.622651,-74.312659,234
222,Hawthorne High School,160 Parmelee Avenue,Hawthorne,7506,Hawthorne Public School District,"160 Parmelee Avenue, Hawthorne, NJ 07506",40.953391100000005,-74.15968649999999,233
223,Timber Creek Regional High School,501 Jarvis Road,Erial,8081,Black Horse Pike Regional School District,"501 Jarvis Road, Erial, NJ 08081",39.7616794,-75.01785129999998,232
224,Somerville High School,222 Davenport St.,Somerville,8876,Somerville Public School District,"222 Davenport St., Somerville, NJ 08876",40.578621000000005,-74.611487,231
225,Southern Regional High School,90 Cedar Bridge Road,Manahawkin,8050,Southern Regional School District,"90 Cedar Bridge Road, Manahawkin, NJ 08050",39.7118241,-74.25388000000001,229
226,Belvidere High School,809 Oxford Street,Belvidere,7823,Belvidere School District,"809 Oxford Street, Belvidere, NJ 07823",40.8249316,-75.06666259999999,228
227,Delran High School,50 Hartford Road,Delran,8075,Delran Township School District,"50 Hartford Road, Delran, NJ 08075",40.013290500000004,-74.9440595,227
228,Deptford Township High School,575 S Fox Run Rd,Deptford,8096,Deptford Township Public School District,"575 S Fox Run Rd, Deptford, NJ 08096",39.81183,-75.110807,226
229,Absegami High School,201 S Wrangleboro Road,Galloway,8205,Greater Egg Harbor Regional High School District,"201 S Wrangleboro Road, Galloway, NJ 08205",39.480723600000005,-74.51611630000002,225
230,Atlantic County Institute of Technology,5080 Atlantic Avenue,Mays Landing,8330,Atlantic County Vocational School District,"5080 Atlantic Avenue, Mays Landing, NJ 08330",39.4422898,-74.69655440000001,223
231,Haddon Heights Junior/Senior High School,301 Second Avenue,Haddon Heights,8035,HADDON HEIGHTS School District,"301 Second Avenue, Haddon Heights, NJ 08035",39.88413,-75.0502024,222
232,Old Bridge High School,4209 Route 516,Matawan,7747,Old Bridge Township School District,"4209 Route 516, Matawan, NJ 07747",40.4069153,-74.27206140000001,221
233,Ocean Township High School,550 West Park Avenue,Oakhurst,7755,Township of Ocean School District,"550 West Park Avenue, Oakhurst, NJ 07755",40.267183200000005,-74.02933519999998,220
234,Ridgefield Park Junior Senior High School,1 Ozzie Nelson Drive,Ridgefield Park,7660,Ridgefield Park School District,"1 Ozzie Nelson Drive, Ridgefield Park, NJ 07660",40.85879509999999,-74.01390409999998,219
235,Bloomfield High School,160 Broad Street,Bloomfield,7003,Bloomfield Township School District,"160 Broad Street, Bloomfield, NJ 07003",40.7994581,-74.1974797,217
236,Alexander Hamilton Preparatory Academy,310 Cherry St,Elizabeth,7208,Elizabeth Public Schools,"310 Cherry St, Elizabeth, NJ 07208",40.6680001,-74.22192199999998,216
237,Hackensack High School,First & Beech Streets,Hackensack,7601,Hackensack School District,"First & Beech Streets, Hackensack, NJ 07601",36.321633,-95.848855,215
238,Toms River High School East,1225 Raider Way,Toms River,8753,Toms River Regional School District,"1225 Raider Way, Toms River, NJ 08753",39.9649789,-74.141908,214
239,Manville High School,1100 Brooks Boulevard,Manville,8835,Manville Board of Education,"1100 Brooks Boulevard, Manville, NJ 08835",40.544565500000004,-74.5982255,213
240,Sussex County Technical School,105 North Church Road,Sparta,7871,Sussex County Technical School District,"105 North Church Road, Sparta, NJ 07871",41.09744329999999,-74.6521228,211
241,Wood-Ridge Junior/Senior High School,258 Hackensack St,Wood Ridge,7075,Wood-Ridge School District,"258 Hackensack St, Wood Ridge, NJ 07075",40.84811989999999,-74.08023279999998,210
242,Triton Regional High School,250 Schubert Ave,Runnemede,8078,Black Horse Pike Regional School District,"250 Schubert Ave, Runnemede, NJ 08078",39.849380200000006,-75.0622801,209
243,Plainfield Academy For The Arts & Advanced Studies,1700 West Front St,Plainfield,7063,Plainfield Public School District,"1700 West Front St, Plainfield, NJ 07063",40.597846999999994,-74.45504840000002,208
244,Roselle Park High School,185 W Webster Ave,Roselle Park,7204,Roselle Park Public School District,"185 W Webster Ave, Roselle Park, NJ 07204",40.6660149,-74.2713821,207
245,Dwight Morrow High School/Academies@Englewood,274 Knickerbocker Rd,Englewood,7631,Englewood Public School District,"274 Knickerbocker Rd, Englewood, NJ 07631",40.9073806,-73.9832784,205
246,Colonia High School,East Street,Colonia,7067,Woodbridge Township School District,"East Street, Colonia, NJ 07067",40.5964971,-74.31960500000001,204
247,Howell High School,405 Squankum Yellowbrook Road,Farmingdale,7727,Freehold Regional High School District,"405 Squankum Yellowbrook Road, Farmingdale, NJ 07727",40.1862284,-74.1790427,203
248,Wallkill Valley Regional High School,10 Grumm Road,Hamburg,7419,Wallkill Valley Regional High School,"10 Grumm Road, Hamburg, NJ 07419",41.154101000000004,-74.590924,202
249,Cedar Creek High School,1701 New York Ave.,Egg Harbor City,8215,Greater Egg Harbor Regional High School District,"1701 New York Ave., Egg Harbor City, NJ 08215",39.5517617,-74.62803829999999,200
250,Highland Regional High School,450 Erial Road,Blackwood,8012,Black Horse Pike Regional School District,"450 Erial Road, Blackwood, NJ 08012",39.801545000000004,-75.04910199999998,199
251,Weehawken High School,53 Liberty Place,Weehawken,7086,Weehawken Public School District,"53 Liberty Place, Weehawken, NJ 07086",40.7738908,-74.0179416,198
252,Cliffside Park High School,64 Riverview Avenue,Cliffside Park,7010,Cliffside Park School District,"64 Riverview Avenue, Cliffside Park, NJ 07010",40.82152749999999,-73.98669679999998,197
253,Palmyra High School,5th & Weart Boulevard,Palmyra,8065,Palmyra Public School District,"5th & Weart Boulevard, Palmyra, NJ 08065",36.8820451,-94.87834140000001,196
254,Passaic Arts and Science Charter School,7 St. Francis Way,Passaic,7055,Passaic Arts and Science Charter School,"7 St. Francis Way, Passaic, NJ 07055",40.8590314,-74.123216,194
255,Camden County Technical School-GTC,343 Berlin Cross Keys Road,Sicklerville,8081,Camden County Technical School District,"343 Berlin Cross Keys Road, Sicklerville, NJ 08081",39.765079,-74.975851,193
256,Delsea Regional High School,242 Fries Mill Rd,Franklinville,8322,Delsea Regional High School District,"242 Fries Mill Rd, Franklinville, NJ 08322",39.608348799999995,-75.0653126,192
257,Essex County West Caldwell Technical,620 Passaic Ave,West Caldwell,7006,Essex County Vocational Technical Schools,"620 Passaic Ave, West Caldwell, NJ 07006",40.8530822,-74.29257059999998,191
258,Burlington Township High School,610 Fountain Avenue,Burlington,8016,Burlington Township School District,"610 Fountain Avenue, Burlington, NJ 08016",40.0641382,-74.83535959999998,190
259,Cicely L. Tyson Community Middle/High School,35 Winans Street,East Orange,7017,East Orange School District,"35 Winans Street, East Orange, NJ 07017",40.764012,-74.21066400000001,188
260,Cherry Hill High School West,2101 Chapel Ave.,Cherry Hill,8034,Cherry Hill School District,"2101 Chapel Ave., Cherry Hill, NJ 08034",39.929644200000006,-75.02003990000001,187
261,North Brunswick Township High School,98 Raider Road,North Brunswick,8902,North Brunswick Township School District,"98 Raider Road, North Brunswick, NJ 08902",40.45292999999999,-74.46923170000001,186
262,Washington Township High School,519 Hurffville Crosskeys Rd,Sewell,8080,Washington Township School District,"519 Hurffville Crosskeys Rd, Sewell, NJ 08080",39.7421989,-75.0767266,185
263,Barnegat High School,180 Bengal Blvd,Barnegat,8005,Barnegat Township School District,"180 Bengal Blvd, Barnegat, NJ 08005",39.7729881,-74.2346316,184
264,Clifton High School,333 Colfax Avenue,Clifton,7013,Clifton Public School District,"333 Colfax Avenue, Clifton, NJ 07013",40.8696445,-74.1633561,182
265,Innovation High School,239 Bergen Avenue,Jersey City,7305,Jersey City Public Schools,"239 Bergen Avenue, Jersey City, NJ 07305",40.71039409999999,-74.08462759999999,181
266,Memorial Senior High School,375 River Dr,Elmwood Park,7407,Elmwood Park School District,"375 River Dr, Elmwood Park, NJ 07407",40.9095873,-74.1295931,180
267,Lacey Township High School,73 Haines Street,Lanoka Harbor,8734,Lacey Township School District,"73 Haines Street, Lanoka Harbor, NJ 08734",39.86067429999999,-74.19486409999998,179
268,Central Regional High School,509 Forest Hills Parkway,Bayville,8721,Central Regional School District,"509 Forest Hills Parkway, Bayville, NJ 08721",39.8894224,-74.2105845,178
269,Sayreville War Memorial High School,820 Washington Road,Parlin,8859,Sayreville School District,"820 Washington Road, Parlin, NJ 08859",40.463035600000005,-74.3172733,176
270,Belleville High School,100 Passaic Ave,Belleville,7109,Belleville Public Schools,"100 Passaic Ave, Belleville, NJ 07109",40.8029973,-74.161613,175
271,Middletown High School North,63 Tindall Road,Middletown,7748,Middletown Township Public School District,"63 Tindall Road, Middletown, NJ 07748",40.4023311,-74.0975797,174
272,Hamilton East - Steinert,2900 Klockner Road,Hamilton,8690,Hamilton Township Public School District,"2900 Klockner Road, Hamilton, NJ 08690",40.216232500000004,-74.6618173,173
273,Middlesex County Vocational School Perth Amboy,457 High Street,Perth Amboy,8861,Middlesex County Vocational and Technical School District,"457 High Street, Perth Amboy, NJ 08861",40.5141188,-74.2628199,171
274,Jackson Liberty High School,125 North Hope Chapel Road,Jackson,8527,Jackson Township School District,"125 North Hope Chapel Road, Jackson, NJ 08527",40.0893078,-74.26146170000001,170
275,Manchester Township High School,101 S Colonial Dr,Manchester,8759,Manchester Township School District,"101 S Colonial Dr, Manchester, NJ 08759",40.0055734,-74.3101712,169
276,Dunellen High School,411 First Street,Dunellen,8812,Dunellen Public School District,"411 First Street, Dunellen, NJ 08812",40.5922364,-74.4680411,168
277,Palisades Park Junior-Senior High School,Veterans Plaza,Palisades Park,7650,Palisades Park School District,"Veterans Plaza, Palisades Park, NJ 07650",40.83875820000001,-73.9938533,167
278,TEAM Academy Charter School,60 Park Place,Newark,7102,TEAM Academy Charter School,"60 Park Place, Newark, NJ 07102",40.7382754,-74.16890620000001,165
279,Toms River High School South,55 Hyers Street,Toms River,8753,Toms River Regional School District,"55 Hyers Street, Toms River, NJ 08753",39.955878999999996,-74.195262,164
280,Burlington County Institute of Technology - Medford,10 Hawkin Road,Medford,8055,Burlington County Institute of Technology School District,"10 Hawkin Road, Medford, NJ 08055",39.8943912,-74.80266859999998,163
281,Winslow Township High School,10 Cooper Folly Road,Atco,8004,Winslow Township School District,"10 Cooper Folly Road, Atco, NJ 08004",39.7454119,-74.90708240000001,162
282,Oakcrest High School,1824 Dr Dennis Foreman Drive,Mays Landing,8330,Greater Egg Harbor Regional High School District,"1824 Dr Dennis Foreman Drive, Mays Landing, NJ 08330",39.454791799999995,-74.67554369999998,161
283,Union County TEAMS Charter School,515 517 West Fourth Street,Plainfield,7060,Union County TEAMS Charter School-High School/College LA,"515 517 West Fourth Street, Plainfield, NJ 07060",40.61190379999999,-74.42586770000003,159
284,Wallington Junior Senior High School,234 Main Ave,Wallington,7057,Wallington Boro School District,"234 Main Ave, Wallington, NJ 07057",40.8549136,-74.10683639999998,158
285,Bordentown Regional High School,318 Ward Ave,Bordentown,8505,Bordentown Regional School District,"318 Ward Ave, Bordentown, NJ 08505",40.1543033,-74.68402669999998,157
286,South River High School,11 Montgomery Street,South River,8882,South River Public School District,"11 Montgomery Street, South River, NJ 08882",40.4395491,-74.38046489999998,156
287,North Arlington High School,222 Ridge Road,North Arlington,7031,North Arlington School District,"222 Ridge Road, North Arlington, NJ 07031",40.7890856,-74.1323458,155
288,Florence Township Memorial High School,1050 Cedar Lane,Burlington,8016,Florence Township School District,"1050 Cedar Lane, Burlington, NJ 08016",40.093616,-74.79347190000001,153
289,Burlington County Institute of Technology - Westampton,695 Woodlane Road,Westampton,8060,Burlington County Institute of Technology School District,"695 Woodlane Road, Westampton, NJ 08060",40.018159600000004,-74.8232872,152
290,West Orange High School,51 Conforti Ave,West Orange,7052,West Orange Public Schools,"51 Conforti Ave, West Orange, NJ 07052",40.8066775,-74.26020679999998,151
291,Henry P. Becton Regional High School,120 Paterson Avenue,East Rutherford,7073,Carlstadt-East Rutherford Regional High School District,"120 Paterson Avenue, East Rutherford, NJ 07073",40.832221399999995,-74.0929792,150
292,Glassboro High School,560 Joseph L Bowe Blvd,Glassboro,8028,Glassboro School District,"560 Joseph L Bowe Blvd, Glassboro, NJ 08028",39.715868,-75.121398,149
293,Arts High School,550 M L King Blvd,Newark,7102,Newark Public School District,"550 M L King Blvd, Newark, NJ 07102",40.7340495,-74.1800976,147
294,Long Branch High School,404 Indiana Avenue,Long Branch,7740,LONG BRANCH PUBLIC SCHOOL District,"404 Indiana Avenue, Long Branch, NJ 07740",40.2902774,-73.9901132,146
295,Hoboken Charter School,713 Washington St,Hoboken,7030,Hoboken Charter School,"713 Washington St, Hoboken, NJ 07030",40.7452277,-74.02815319999998,145
296,Middlesex County Vocational School East Brunswick,112 Rues Lane,East Brunswick,8816,Middlesex County Vocational and Technical School District,"112 Rues Lane, East Brunswick, NJ 08816",40.4220816,-74.38601229999998,144
297,Gateway Regional High School,775 Tanyard Rd,Woodbury Hts,8096,Gateway Regional School District,"775 Tanyard Rd, Woodbury Hts, NJ 08096",39.8174389,-75.14068490000001,143
298,Wildwood High School,4300 Pacific Ave,Wildwood,8260,Wildwood City School District,"4300 Pacific Ave, Wildwood, NJ 08260",38.9857374,-74.8197327,141
299,North Plainfield Middle School,34 Wilson Avenue,North Plainfield,7060,North Plainfield School District,"34 Wilson Avenue, North Plainfield, NJ 07060",40.62277,-74.438452,140
300,Hamilton North - Nottingham,1055 Klockner Road,Hamilton,8619,Hamilton Township Public School District,"1055 Klockner Road, Hamilton, NJ 08619",40.2297455,-74.7092898,139
301,Perth Amboy High School,300 Eagle Ave,Perth Amboy,8861,Perth Amboy Public School District,"300 Eagle Ave, Perth Amboy, NJ 08861",40.52365229999999,-74.27029240000002,138
302,Arthur P. Schalick High School,718 Centerton Road,Pittsgrove,8318,Pittsgrove Township School District,"718 Centerton Road, Pittsgrove, NJ 08318",39.528841899999996,-75.1631113,136
303,Middle Township High School,300 East Atlantic Avenue,Cape May Court House,8210,Middle Township Public School District,"300 East Atlantic Avenue, Cape May Court House, NJ 08210",39.0753845,-74.8193095,135
304,Maple Shade High School,180 Frederick Ave,Maple Shade,8052,Maple Shade School District,"180 Frederick Ave, Maple Shade, NJ 08052",39.9477723,-75.006075,134
305,Overbrook Senior High School,1200 Turnersville Road,Pine Hill,8021,Pine Hill School District,"1200 Turnersville Road, Pine Hill, NJ 08021",39.7778281,-74.9659929,133
306,Keyport High School,351 Broad Street,Keyport,7735,Keyport School District,"351 Broad Street, Keyport, NJ 07735",40.42840899999999,-74.1961956,132
307,Buena Regional High School,125 Weymouth Road,Buena,8310,Buena Regional School District,"125 Weymouth Road, Buena, NJ 08310",39.53638660000001,-74.91877640000001,130
308,Paterson Charter School for Science/Technology,196 West Railway Avenue,Paterson,7503,Paterson Charter School for Science and Technology,"196 West Railway Avenue, Paterson, NJ 07503",40.8959184,-74.15509940000001,129
309,Middlesex County Vocational School Piscataway,21 Suttons Lane,Piscataway,8854,Middlesex County Vocational and Technical School District,"21 Suttons Lane, Piscataway, NJ 08854",40.52491819999999,-74.4281013,128
310,Camden County Technical School-Pennsauken,6008 Browning Road,Pennsauken,8109,Camden County Technical School District,"6008 Browning Road, Pennsauken, NJ 08109",39.939206799999994,-75.06689519999998,127
311,Dr. Charles E. Brimm Medical Arts High School,1626 Copewood Street,Camden,8103,Camden City School District,"1626 Copewood Street, Camden, NJ 08103",39.9236995,-75.09533370000001,126
312,Woodbridge High School,25 Samuel Lupo Place,Woodbridge,7095,Woodbridge Township School District,"25 Samuel Lupo Place, Woodbridge, NJ 07095",40.5660641,-74.28701059999999,124
313,Burlington City High School,100 Blue Devil WAy,Burlington,8016,Burlington City Public School District,"100 Blue Devil WAy, Burlington, NJ 08016",40.0701318,-74.85164189999998,123
314,Carteret High School,199 Washington Avenue,Carteret,7008,Carteret Public School District,"199 Washington Avenue, Carteret, NJ 07008",40.58031,-74.22737860000002,122
315,Hamilton West-Watson,2720 South Clinton Avenue,Hamilton,8610,Hamilton Township Public School District,"2720 South Clinton Avenue, Hamilton, NJ 08610",40.199059000000005,-74.723361,121
316,Memorial High School,5501 Park Ave,West New York,7093,West New York Board Of Education,"5501 Park Ave, West New York, NJ 07093",40.783458700000004,-74.0126605,120
317,Pennsville Memorial High School,110 S Broadway,Pennsville,8070,Pennsville Public School District,"110 S Broadway, Pennsville, NJ 08070",39.6510907,-75.5178918,118
318,Cumberland Regional High School,90 Silver Lake Road,Bridgeton,8302,Cumberland Regional School District,"90 Silver Lake Road, Bridgeton, NJ 08302",39.474169,-75.223569,117
319,The Barack Obama Green Charter High School,35 Watchung ave,Plainfield,7060,The Barack Obama Green Charter High School District,"35 Watchung ave, Plainfield, NJ 07060",40.6205342,-74.42327809999998,116
320,Orange High School,400 Lincoln Ave,Orange,7050,Orange Board Of Education School District,"400 Lincoln Ave, Orange, NJ 07050",40.7658026,-74.23950740000001,115
321,Garfield High School,500 Palisade Ave,Garfield,7026,Garfield Public School District,"500 Palisade Ave, Garfield, NJ 07026",40.8826883,-74.11252590000001,114
322,Hopatcong High School,2A Windsor Ave,Hopatcong,7843,Hopatcong Borough School District,"2A Windsor Ave, Hopatcong, NJ 07843",40.9266352,-74.67085379999999,112
323,Harrison High School,401 Kingsland Avenue,Harrison,7029,Harrison Public Schools,"401 Kingsland Avenue, Harrison, NJ 07029",40.7497787,-74.14766809999998,111
324,Pemberton Township High School,148 Arneys Mount Road,Pemberton,8068,Pemberton Township School District,"148 Arneys Mount Road, Pemberton, NJ 08068",39.99280220000001,-74.6858262,110
325,South Amboy Middle/High School,200 Governor Harold G Hoffman,South Amboy,8879,South Amboy School District,"200 Governor Harold G Hoffman, South Amboy, NJ 08879",40.4814528,-74.2741291,109
326,Thomas Jefferson Arts Academy,27 Martin Luther King Jr Plaza,Elizabeth,7201,Elizabeth Public Schools,"27 Martin Luther King Jr Plaza, Elizabeth, NJ 07201",40.662792200000005,-74.2109136,107
327,Creative Arts Morgan Village Academy,990 Morgan Boulevard,Camden,8104,Camden City School District,"990 Morgan Boulevard, Camden, NJ 08104",39.9130015,-75.10974540000001,106
328,Ewing High School,900 Parkway Ave,Ewing,8618,Ewing Township School District,"900 Parkway Ave, Ewing, NJ 08618",40.25495,-74.7906435,105
329,Cape May County Technical High SChool,188 Crest Haven Rd,Cape May Court House,8210,Cape May County Technical High School District,"188 Crest Haven Rd, Cape May Court House, NJ 08210",39.1045804,-74.79846239999998,104
330,Warren County Vocational Technical School,1500 Route 57,Washington,7882,Warren County Technical School District,"1500 Route 57, Washington, NJ 07882",40.7420608,-75.02410549999998,103
331,Linden High School,121 W St George Ave,Linden,7036,Linden Public School District,"121 W St George Ave, Linden, NJ 07036",40.634742200000005,-74.2650663,101
