Rank,School,Address,City,Zip,Latitude,Longitude,EduScore
306,Cumberland Regional High School,90 Silver Lake Road,Bridgeton,8302,39.445164,-75.24215,124
307,Bound Brook High School,111 West Union Avenue,Bound Brook,8805,40.567953,-74.54034,123
308,Lincoln High School,60 Crescent Ave,Jersey City,7304,40.695552,-74.22856,122
309,Long Branch High School,404 Indiana Avenue,Long Branch,7740,40.297932,-73.99096999999999,121
310,Leap Academy University Charter School,130 North Broadway,Camden,8102,39.80237,-74.938259,119
311,Kearny High School,336 Devon St,Kearny,7032,40.763051000000004,-74.13718,118
312,Millville Senior High School,200 Wade Blvd,Millville,8332,39.379382,-75.03923,117
313,Orange High School,400 Lincoln Ave,Orange,7050,40.7683,-74.23603,116
314,Belleville High School,100 Passaic Ave,Belleville,7109,40.7935,-74.16144,115
315,James J Ferris High School,35 Colgate St,Jersey City,7302,40.695552,-74.22856,113
316,North Bergen High School,7417 Kennedy Blvd,North Bergen,7047,40.7946,-74.01963,112
317,Palmyra High School,5th & Weart Boulevard,Palmyra,8065,40.00278,-75.02626,111
318,Academy for Urban Leadership Charter School,612 Amboy Ave,Perth Amboy,8861,40.520105,-74.27708,110
319,Hillside High School,1085 Liberty Ave,Hillside,7205,40.695552,-74.22856,108
320,Oakcrest High School,1824 Dr Dennis Foreman Drive,Mays Landing,8330,39.478771,-74.7581,107
321,Dr. Charles E. Brimm Medical Arts High School,1626 Copewood Street,Camden,8103,39.80237,-74.938259,106
322,Perth Amboy High School,300 Eagle Ave,Perth Amboy,8861,40.520105,-74.27708,105
323,Highland Regional High School,450 Erial Road,Blackwood,8012,39.784614000000005,-75.05678,103
324,International High School,200 Grand Street,Paterson,7501,40.912198,-74.16863000000001,102
325,Woodbury Junior-Senior High School,25 N. Broad Street,Woodbury,8096,39.830313000000004,-75.13221,101
326,Gateway Regional High School,775 Tanyard Rd,Woodbury Hts,8096,39.830313000000004,-75.13221,100
327,Glassboro High School,560 Joseph L Bowe Blvd,Glassboro,8028,39.700008000000004,-75.11950999999999,99
328,New Brunswick High School,1000 Somerset St,New Brunswick,8901,40.488304,-74.44775,97
329,Harrison High School,401 Kingsland Avenue,Harrison,7029,40.745951,-74.15509,96
330,Atlantic City High School,1400 N Albany Avenue,Atlantic City,8401,39.364965999999995,-74.43903,95
331,Vineland Senior High School,2880 E Chestnut Ave,Vineland,8360,39.492265,-75.01886999999999,94
332,Winslow Township High School,10 Cooper Folly Road,Atco,8004,39.769357,-74.87264,92
333,Woodbridge High School,25 Samuel Lupo Place,Woodbridge,7095,40.557103999999995,-74.28316,91
334,Neptune High School,55 Neptune Boulevard,Neptune,7753,40.208945,-74.05261,90
335,Wildwood High School,4300 Pacific Ave,Wildwood,8260,38.987556,-74.822,89
336,Deptford Township High School,575 S Fox Run Rd,Deptford,8096,39.830313000000004,-75.13221,87
337,M.E.T.S. Charter School,211 Sherman Ave,Jersey City,7307,40.695552,-74.22856,86
338,Middle Township High School,300 East Atlantic Avenue,Cape May Court House,8210,39.081754,-74.83658,85
339,Lakewood High School,855 Somerset Avenue,Lakewood,8701,40.082782,-74.2094,84
340,Abraham Clark High School,122 East 6th Ave,Roselle,7203,40.653502,-74.26058,83
341,Ocean County Vocational Technical School Waretown Center,423 Wells Mills Road,Waretown,8758,39.784513000000004,-74.22376,81
342,Hamilton West-Watson,2720 South Clinton Avenue,Hamilton,8610,40.280530999999996,-74.712018,80
343,Warren County Vocational Technical School,1500 Route 57,Washington,7882,40.753753,-74.99616999999999,79
344,Pennsville Memorial High School,110 S Broadway,Pennsville,8070,39.645377,-75.51923000000001,78
345,Marion P. Thomas Charter School,88-108 Shipman Street,Newark,7102,40.736101,-74.22509000000001,76
346,Henry Snyder High School,239 Bergen Ave,Jersey City,7305,40.695552,-74.22856,75
347,Peoples Preparatory Charter School,321 Bergen Street,Newark,7103,40.736101,-74.22509000000001,74
348,Pennsauken High School,800 Hylton Road,Pennsauken,8110,39.966812,-75.05681,73
349,David Brearley Middle/High School,401 Monroe Avenue,Kenilworth,7033,40.674652,-74.2908,71
350,Rahway High School,1012 Madison Ave,Rahway,7065,40.607103,-74.28099,70
351,Garfield High School,500 Palisade Ave,Garfield,7026,40.879858,-74.10807,69
352,University Academy Charter High School,275 West Side Avenue,Jersey City,7305,40.695552,-74.22856,68
353,Salem High School,219 Walnut St,Salem,8079,39.549912,-75.43943,67
354,Overbrook Senior High School,1200 Turnersville Road,Pine Hill,8021,39.810485,-74.99574,65
355,Paterson Charter School for Science/Technology,196 West Railway Avenue,Paterson,7503,40.912198,-74.16863000000001,64
356,Lindenwold High School,801 Egg Harbor Road,Lindenwold,8021,39.810485,-74.99574,63
357,Creative Arts Morgan Village Academy,990 Morgan Boulevard,Camden,8104,39.918663,-75.10976,62
358,Passaic High School No. 12,170 Paulison Ave.,Passaic,7055,40.857384,-74.12899,60
359,Irvington High School,1253 Clinton Ave,Irvington,7111,40.725651,-74.23207,59
360,Cherry Hill High School West,2101 Chapel Ave.,Cherry Hill,8034,39.895213,-75.04019,58
361,Paulo Freire Charter School,28 Burnet Street,Newark,7102,40.736101,-74.22509000000001,57
362,Manchester Township High School,101 S Colonial Dr,Manchester,8759,39.943540999999996,-74.36949,55
363,School Of Science Technology Engineering And Mathematics,61-127 Preakness Avenue,Paterson,7502,40.912198,-74.16863000000001,54
364,Memorial High School,504 East Broad Street,Millville,8332,39.379382,-75.03923,53
365,Pemberton Township High School,148 Arneys Mount Road,Pemberton,8068,39.961183,-74.66266,52
366,Thomas Jefferson Arts Academy,27 Martin Luther King Jr Plaza,Elizabeth,7201,40.669502,-74.19889,50
367,Newark Early College High School,403 South Orange Avenue,Newark,7103,40.736101,-74.22509000000001,49
368,East Side High School,238 Van Buren St,Newark,7105,40.736101,-74.22509000000001,48
369,Trenton Central High School - Main Campus,171 Division Street,Trenton,8611,40.280530999999996,-74.712018,47
370,Bridgeton High School,111 N West Avenue,Bridgeton,8302,39.445164,-75.24215,46
371,Eagle Academy for Young Men of Newark,279 Chancellor Avenue,Newark,7112,40.725651,-74.23207,44
372,Asbury Park High School,1001 Sunset Avenue,Asbury Park,7712,40.232713000000004,-74.03143,43
373,Bergen County Technical High School - Paramus,E.285 Pascack Road,Paramus,7652,40.947107,-74.07047,42
374,John E. Dwyer Technology Academy,123 Pearl St,Elizabeth,7202,40.669502,-74.19889,41
375,School Of Earth And Space Science,201 Memorial Drive,Paterson,7505,40.912198,-74.16863000000001,39
376,Newark Vocational High School,403 South Orange Avenue,Newark,7103,40.736101,-74.22509000000001,38
377,Central High School,250 18th Avenue,Newark,7103,40.736101,-74.22509000000001,37
378,Admiral William F. Halsey Junior Health & Public Safety Academy,641 South Street,Elizabeth,7202,40.669502,-74.19889,36
379,Keansburg High School,140 Port Monmouth Road,Keansburg,7734,40.444407,-74.13298,34
380,Pleasantville High School,701 Mill Road,Pleasantville,8232,39.394616,-74.52212,33
381,Academy Charter High School,1725 Main Street,Lake Como,7719,40.415902,-74.08689,32
382,Riverside High School,112 E Washington Street,Riverside,8075,40.029361,-74.9541,31
383,Weequahic High School,279 Chancellor Ave,Newark,7112,40.725651,-74.23207,30
384,School Of Information Technology,150 Park Avenue,Paterson,7501,40.912198,-74.16863000000001,28
385,East Orange Campus High School,344 Prospect Street,East Orange,7017,40.770933,-74.20589,27
386,Barringer Academy of S.T.E.A.M.,90 Parker Street,Newark,7104,40.736101,-74.22509000000001,26
387,Barringer Arts High School,90 Parker St,Newark,7104,40.736101,-74.22509000000001,25
388,Thomas A. Edison Career and Technical Academy,625 Summer St,Elizabeth,7202,40.669502,-74.19889,23
389,School of Government and Public Administration,150 Park Avenue,Paterson,7501,40.912198,-74.16863000000001,22
390,Camden High School,1875 Park Boulevard,Camden,8103,39.80237,-74.938259,21
391,Plainfield High School,950 Park Avenue,Plainfield,7060,40.620102,-74.42481,20
392,Newark Prep Charter School,570 Broad St.,Newark,7102,40.736101,-74.22509000000001,18
393,Penns Grove High School,334 Harding Highway,Carneys Point,8069,39.712593,-75.46906,17
394,Paulsboro High School,670 N Delaware St,Paulsboro,8066,39.833156,-75.23773,16
395,Daylight/Twilight High School,501 Edgewood Avenue,Trenton,8618,40.280530999999996,-74.712018,15
396,School Of Culinary Arts Hospitality And Tourism,150 Park Avenue,Paterson,7501,40.912198,-74.16863000000001,14
397,Malcolm X Shabazz High School,80 Johnson Ave,Newark,7108,40.736101,-74.22509000000001,12
398,School of Business Technology Marketing and Finance,61-127 Preakness Avenue,Paterson,7502,40.912198,-74.16863000000001,11
399,Willingboro High School,20 Jfk Way,Willingboro,8046,40.029011,-74.88257,10
400,School Of Architecture And Construction Trades,61-127 Preakness Avenue,Paterson,7502,40.912198,-74.16863000000001,9
401,Woodrow Wilson High School,3100 Federal Street,Camden,8105,39.918663,-75.10976,7
402,Camden Big Picture Learning Academy,1725 Park Boulevard,Camden,8103,39.80237,-74.938259,6
403,Middlesex County Vocational School East Bruns. School of Career Develop,112 Rues Lane,East Brunswick,8816,40.434239,-74.40504,5
404,School Of Education And Training,61-127 Preakness Avenue,Paterson,7502,40.912198,-74.16863000000001,4
405,Alternative High School,350 Market Street,Paterson,7501,40.912198,-74.16863000000001,2
406,UPLIFT Academy,150 Newton St,Newark,7103,40.736101,-74.22509000000001,1
